pcd1,urban_rural
EC1A,Urban
EC1M,Urban
EC2V,Urban
EC2Y,Urban
EC1Y,Urban
EC2A,Urban
EC2M,Urban
EC2P,Urban
EC2R,Urban
E1,Urban
EC3A,Urban
EC3N,Urban
IG11,Urban
RM10,Urban
RM9,Urban
RM8,Urban
RM5,Urban
RM6,Urban
RM7,Urban
RM12,Urban
RM1,Urban
EN4,Urban
N14,Urban
N20,Urban
N11,Urban
NW9,Urban
HA8,Urban
NW7,Urban
NW11,Urban
NW2,Urban
NW4,Urban
NW3,Urban
N10,Urban
N12,Urban
EN5,Urban
EN6,Urban
N2,Urban
N6,Urban
N3,Urban
HA7,Urban
NW6,Urban
WD6,Urban
DA7,Urban
DA1,Urban
DA6,Urban
DA5,Urban
DA17,Urban
SE2,Urban
DA15,Urban
SE9,Urban
DA8,Urban
DA16,Urban
DA14,Urban
DA18,Urban
SE28,Urban
HA0,Urban
UB6,Urban
NW10,Urban
HA9,Urban
HA3,Urban
NW26,Urban
W9,Urban
N8,Urban
NW8,Urban
HA1,Urban
W10,Urban
BR1,Urban
BR7,Urban
BR2,Urban
TN16,Urban
CR3,Urban
CR6,Urban
BR6,Urban
BR3,Urban
BR5,Urban
TN14,Rural
SE20,Urban
SE26,Urban
BR8,Urban
SE19,Urban
BR4,Urban
SE12,Urban
CR0,Urban
W1A,Urban
W1P,Urban
W1T,Urban
WC1B,Urban
WC1E,Urban
WC1H,Urban
NW1,Urban
WC1N,Urban
WC1A,Urban
NW5,Urban
N7,Urban
N19,Urban
EC1N,Urban
EC4A,Urban
WC1R,Urban
WC1V,Urban
WC1X,Urban
WC2A,Urban
WC2B,Urban
EC1R,Urban
WC2E,Urban
WC2H,Urban
WC2N,Urban
WC2R,Urban
WC99,Urban
CM23,Urban
N1,Urban
N1C,Urban
CR2,Urban
CR7,Urban
CR8,Urban
CR9,Urban
CR90,Urban
SE25,Urban
CR4,Urban
SW16,Urban
CR5,Urban
W3,Urban
W13,Urban
W7,Urban
W11,Urban
W12,Urban
W5,Urban
UB1,Urban
W4,Urban
UB2,Urban
UB5,Urban
TW8,Urban
UB7,Urban
W2,Urban
UB18,Urban
N13,Urban
N22,Urban
N18,Urban
EN1,Urban
N9,Urban
N21,Urban
N4,Urban
EN2,Urban
EN7,Urban
EN8,Urban
EN3,Urban
EN9,Urban
N17,Urban
SE3,Urban
SE10,Urban
SE18,Urban
SE7,Urban
SE13,Urban
SE8,Urban
N5,Urban
E5,Urban
N16,Urban
E9,Urban
E8,Urban
E2,Urban
EC1V,Urban
E15,Urban
N15,Urban
E20,Urban
W14,Urban
W6,Urban
SW6,Urban
SW1P,Urban
SW10,Urban
N81,Urban
HA2,Urban
HA5,Urban
HA4,Urban
WD2,Urban
WD23,Urban
RM14,Urban
RM11,Urban
RM13,Urban
RM3,Urban
RM2,Urban
RM4,Urban
CM14,Urban
CM13,Urban
RM15,Urban
UB4,Urban
UB11,Urban
UB3,Urban
UB8,Urban
UB10,Urban
UB9,Urban
WD3,Urban
TW14,Urban
TW5,Urban
TW6,Urban
TW19,Urban
HA6,Urban
TW4,Urban
TW13,Urban
TW15,Urban
SW13,Urban
TW3,Urban
TW7,Urban
TW1,Urban
TW2,Urban
EC1P,Urban
EC2N,Urban
EC3M,Urban
EC3P,Urban
EC3R,Urban
EC3V,Urban
EC4M,Urban
EC4N,Urban
EC4P,Urban
EC4R,Urban
EC4V,Urban
EC4Y,Urban
EC50,Urban
W1B,Urban
W1C,Urban
W1G,Urban
W1H,Urban
W1J,Urban
W1K,Urban
W1S,Urban
W1U,Urban
W1W,Urban
N1P,Urban
SW18,Urban
SW5,Urban
W8,Urban
SW1X,Urban
SW3,Urban
SW7,Urban
SW9,Urban
SW1W,Urban
SW1H,Urban
KT5,Urban
KT6,Urban
KT4,Urban
KT3,Urban
KT1,Urban
KT2,Urban
KT9,Urban
KT19,Urban
KT18,Urban
KT22,Urban
SW20,Urban
SW15,Urban
KT7,Urban
TW10,Urban
SE1,Urban
SE11,Urban
SW2,Urban
SW4,Urban
SW12,Urban
SW8,Urban
SE24,Urban
SE5,Urban
SW99,Urban
SE21,Urban
SE27,Urban
SW95,Urban
SE6,Urban
SE23,Urban
SE14,Urban
SE4,Urban
SE16,Urban
SE15,Urban
SW19,Urban
SM4,Urban
SW17,Urban
SM3,Urban
E6,Urban
E16,Urban
E13,Urban
E3,Urban
E12,Urban
E7,Urban
IG6,Urban
IG2,Urban
IG4,Urban
IG5,Urban
IG1,Urban
IG8,Urban
IG9,Urban
E18,Urban
IG3,Urban
IG7,Urban
E11,Urban
SW14,Urban
TW11,Urban
TW12,Urban
KT8,Urban
TW9,Urban
SE99,Urban
SE17,Urban
SE22,Urban
SE1P,Urban
CR44,Urban
SM6,Urban
SM2,Urban
SM5,Urban
SM1,Urban
SM7,Urban
KT17,Urban
E14,Urban
E1W,Urban
E4,Urban
E98,Urban
E10,Urban
E17,Urban
SW11,Urban
SW1E,Urban
W1N,Urban
W1M,Urban
SW1V,Urban
W1R,Urban
W1,Urban
SW1A,Urban
SW1Y,Urban
W1D,Urban
W1V,Urban
W1X,Urban
W1Y,Urban
W1F,Urban
BL1,Urban
BL7,Urban
BL5,Urban
BL6,Urban
WN2,Urban
WN1,Urban
BL4,Urban
BL2,Urban
BL8,Urban
BL3,Urban
BL78,Urban
M28,Urban
M38,Urban
BL11,Urban
M29,Urban
M46,Urban
M26,Urban
M25,Urban
M45,Urban
BL9,Urban
M24,Urban
BL0,Urban
M21,Urban
M7,Urban
M8,Urban
M12,Urban
M13,Urban
M60,Urban
M18,Urban
M1,Urban
M23,Urban
WA15,Urban
M20,Urban
M22,Urban
M11,Urban
M35,Urban
M43,Urban
M9,Urban
M40,Urban
M33,Urban
M19,Urban
SK4,Urban
M10,Urban
M4,Urban
M3,Urban
M14,Urban
M16,Urban
M15,Urban
OL9,Urban
M90,Urban
SK10,Urban
SK9,Urban
OL8,Urban
OL4,Urban
OL1,Urban
OL2,Urban
OL3,Urban
OL6,Urban
OL11,Urban
OL95,Urban
OL5,Urban
OL16,Urban
OL12,Urban
OL15,Urban
OL10,Urban
OL14,Urban
M30,Urban
M5,Urban
M6,Urban
M44,Urban
WA3,Urban
M27,Urban
M50,Urban
SK6,Urban
SK14,Urban
SK5,Urban
SK1,Urban
SK3,Urban
SK2,Urban
SK8,Urban
SK7,Urban
SK22,Urban
SK12,Urban
OL7,Urban
SK15,Urban
M34,Urban
SK16,Urban
SK13,Urban
WA14,Urban
WA13,Urban
M31,Urban
M41,Urban
M17,Urban
M32,Urban
WN3,Urban
WN4,Urban
WN6,Urban
WN7,Urban
WA12,Urban
WN5,Urban
L28,Urban
L32,Urban
L33,Urban
L70,Urban
L26,Urban
L35,Urban
WA8,Urban
L36,Urban
L25,Urban
L24,Urban
L34,Urban
WA10,Urban
L30,Urban
L14,Urban
L31,Urban
L1,Urban
L16,Urban
L10,Urban
L69,Urban
L7,Urban
L8,Urban
L17,Urban
L19,Urban
L18,Urban
L6,Urban
L11,Urban
L4,Urban
L5,Urban
L15,Urban
L13,Urban
L12,Urban
L41,Urban
L3,Urban
L9,Urban
L67,Urban
L20,Urban
L27,Urban
L43,Urban
WA11,Urban
WA9,Urban
WA2,Urban
WA5,Urban
WN8,Urban
PR8,Urban
L23,Urban
L22,Urban
PR9,Urban
L21,Urban
L29,Urban
L68,Urban
L75,Urban
L37,Urban
L38,Urban
L71,Urban
L72,Urban
L80,Urban
CH61,Urban
CH63,Urban
L61,Urban
L63,Urban
CH42,Urban
L42,Urban
L62,Urban
CH43,Urban
L49,Urban
L46,Urban
CH41,Urban
CH44,Urban
L44,Urban
L45,Urban
CH62,Urban
CH32,Urban
CH60,Urban
CH64,Urban
L60,Urban
L64,Urban
L65,Urban
CH65,Urban
CH31,Urban
CH29,Urban
CH47,Urban
CH48,Urban
L47,Urban
L48,Urban
CH46,Urban
CH45,Urban
CH27,Urban
CH28,Urban
CH49,Urban
CH26,Urban
CH30,Urban
S70,Urban
S71,Urban
S73,Urban
S72,Urban
S75,Urban
S63,Urban
DN5,Urban
S74,Urban
S30,Urban
S35,Urban
S36,Urban
HD7,Urban
HD8,Rural
HD9,Urban
DN6,Urban
DN3,Urban
DN2,Urban
DN7,Urban
WF8,Urban
DN4,Urban
DN1,Urban
DN10,Rural
DN11,Rural
DN12,Urban
DN55,Urban
DN8,Urban
DN9,Rural
S64,Urban
S25,Urban
S26,Urban
S31,Urban
S65,Urban
S66,Urban
DN14,Rural
S80,Urban
S81,Urban
S60,Urban
S9,Urban
S61,Urban
S62,Urban
S95,Urban
S2,Urban
S1,Urban
S97,Urban
S8,Urban
S7,Urban
S17,Urban
S12,Urban
S5,Urban
S4,Urban
S6,Urban
S10,Urban
S11,Urban
S3,Urban
S96,Urban
S13,Urban
S32,Rural
S14,Urban
S19,Urban
S20,Urban
S21,Rural
NE8,Urban
NE10,Urban
NE11,Urban
DH3,Urban
NE38,Urban
DH2,Urban
NE21,Urban
NE16,Urban
NE39,Rural
NE40,Urban
NE17,Rural
NE42,Urban
NE9,Urban
NE41,Rural
NE30,Urban
DH9,Urban
NE15,Urban
DH98,Urban
NE82,Urban
NE83,Urban
NE85,Urban
NE88,Urban
NE92,Urban
NE98,Urban
NE4,Urban
NE3,Urban
NE5,Urban
NE6,Urban
NE7,Urban
NE13,Urban
NE1,Urban
NE2,Urban
NE33,Urban
NE99,Urban
NE28,Urban
NE20,Urban
NE12,Urban
NE23,Urban
NE29,Urban
NE27,Urban
NE25,Urban
NE26,Urban
NE34,Urban
NE32,Urban
NE31,Urban
NE35,Urban
NE36,Urban
SR6,Urban
SR5,Urban
NE37,Urban
SR1,Urban
SR4,Urban
SR3,Urban
SR2,Urban
DH5,Urban
DH4,Urban
SR9,Urban
SR7,Urban
SR43,Urban
NE89,Urban
B25,Urban
B26,Urban
B11,Urban
B10,Urban
B12,Urban
B27,Urban
B6,Urban
B19,Urban
B1,Urban
B2,Urban
B24,Urban
B3,Urban
B4,Urban
B5,Urban
B7,Urban
B99,Urban
B32,Urban
B29,Urban
B62,Urban
B31,Urban
B13,Urban
B14,Urban
B28,Urban
B47,Urban
B30,Urban
B38,Urban
B16,Urban
B15,Urban
B17,Urban
B23,Urban
B72,Urban
B20,Urban
B42,Urban
B36,Urban
B8,Urban
B34,Urban
B33,Urban
B35,Urban
B76,Urban
B22,Urban
B44,Urban
B73,Urban
B66,Urban
B18,Urban
B45,Urban
B9,Urban
B43,Urban
B68,Urban
B67,Urban
B21,Urban
B37,Urban
B92,Urban
B74,Urban
B75,Urban
CV6,Urban
CV5,Urban
CV7,Urban
CV3,Urban
CV1,Urban
CV4,Urban
CV8,Urban
CV2,Urban
DY5,Urban
DY8,Urban
DY9,Urban
B63,Urban
B64,Urban
DY2,Urban
DY1,Urban
DY6,Urban
DY4,Urban
WV14,Urban
DY3,Urban
WV4,Urban
B65,Urban
DY10,Urban
DY7,Rural
WV1,Urban
B69,Urban
B71,Urban
WS10,Urban
WS1,Urban
WS5,Urban
B70,Urban
B40,Urban
B46,Urban
B91,Urban
B93,Urban
B94,Rural
B90,Urban
WS9,Urban
WS4,Urban
WS8,Urban
WS2,Urban
WS3,Urban
WV12,Urban
WV13,Urban
WV11,Urban
WV2,Urban
WV3,Urban
WV10,Urban
WV7,Rural
WV9,Urban
WV6,Urban
WV8,Urban
WV98,Urban
WV16,Rural
BD17,Urban
BD16,Urban
LS20,Urban
BD21,Urban
BD97,Urban
BD15,Urban
BD9,Urban
BD13,Urban
BD22,Urban
BD18,Urban
BD2,Urban
BD3,Urban
BD1,Urban
BD10,Urban
BD4,Urban
BD5,Urban
BD14,Urban
BD8,Urban
BD20,Urban
LS29,Urban
LS27,Urban
BD7,Urban
BD99,Urban
BD6,Urban
LS19,Urban
BD12,Urban
HX3,Urban
LS21,Urban
BD11,Urban
HD6,Urban
HX5,Urban
HD5,Urban
WF14,Urban
HX2,Urban
HX7,Rural
HD2,Urban
HX1,Urban
HD3,Urban
HX4,Urban
BD19,Urban
HX6,Urban
HD1,Urban
HD4,Urban
WF12,Urban
WF17,Urban
WF3,Urban
WF13,Urban
WF15,Urban
WF16,Urban
WF4,Rural
WF5,Urban
WF1,Urban
LS18,Urban
LS12,Urban
LS13,Urban
LS4,Urban
LS5,Urban
LS15,Urban
LS25,Rural
WF10,Urban
LS26,Urban
LS14,Urban
LS23,Rural
LS24,Rural
LS17,Urban
LS11,Urban
LS28,Urban
LS9,Urban
LS8,Urban
LS1,Urban
LS7,Urban
LS2,Urban
LS3,Urban
LS10,Urban
LS16,Urban
LS6,Urban
LS98,Urban
LS88,Urban
LS99,Urban
WF2,Urban
LS22,Urban
WF6,Urban
WF7,Urban
WF9,Rural
WF11,Urban
WF90,Urban
TS25,Urban
TS26,Urban
TS24,Urban
TS22,Urban
TS27,Rural
TS23,Urban
TS5,Urban
TS17,Urban
TS1,Urban
TS3,Urban
TS7,Urban
TS4,Urban
TS8,Urban
TS9,Rural
TS2,Urban
TS90,Urban
TS6,Urban
TS12,Rural
TS13,Rural
TS10,Urban
TS14,Urban
TS11,Rural
TS19,Urban
TS21,Rural
TS20,Urban
TS16,Urban
TS18,Urban
TS15,Urban
DL2,Rural
DL1,Urban
DL3,Urban
DL4,Rural
DL5,Urban
DL98,Urban
WA7,Urban
WA88,Urban
WA4,Urban
WA1,Urban
WA55,Urban
BB1,Urban
BB0,Urban
BB2,Urban
PR1,Urban
BB3,Urban
PR6,Urban
BB6,Urban
FY5,Urban
FY2,Urban
FY1,Urban
FY4,Urban
FY3,Urban
FY8,Urban
FY6,Urban
HU5,Urban
HU3,Urban
HU6,Urban
HU8,Urban
HU4,Urban
HU7,Urban
HU9,Urban
HU1,Urban
HU12,Rural
HU2,Urban
HU11,Rural
HU13,Urban
HU17,Urban
YO25,Rural
YO4,Rural
YO43,Rural
YO16,Urban
YO15,Urban
HU16,Urban
HU20,Rural
HU10,Urban
HU15,Rural
YO11,Urban
HU14,Rural
YO8,Rural
YO42,Rural
HU18,Rural
YO41,Rural
HU19,Rural
YO95,Rural
DN35,Urban
DN31,Urban
DN32,Urban
DN37,Urban
DN36,Urban
DN40,Urban
DN41,Rural
DN39,Rural
DN33,Urban
DN34,Urban
LN3,Rural
LN7,Rural
LN8,Rural
DN16,Urban
DN17,Urban
DN18,Urban
DN19,Rural
DN15,Urban
DN20,Rural
DN38,Rural
DN21,Rural
YO2,Urban
YO26,Urban
YO1,Urban
YO24,Urban
YO23,Urban
YO3,Urban
YO30,Urban
YO31,Urban
YO91,Urban
YO19,Rural
YO10,Urban
YO32,Urban
YO6,Rural
YO5,Rural
YO60,Rural
DE1,Urban
DE22,Urban
DE3,Urban
DE23,Urban
DE2,Urban
DE21,Urban
DE24,Urban
DE7,Urban
DE73,Urban
DE72,Rural
LE4,Urban
LE2,Urban
LE3,Urban
LE7,Urban
LE41,Urban
LE1,Urban
LE5,Urban
LE15,Rural
PE9,Urban
LE16,Urban
NG7,Urban
NG1,Urban
NG80,Urban
NG8,Urban
NG5,Urban
NG6,Urban
NG3,Urban
NG2,Urban
NG11,Urban
NG4,Urban
NG90,Urban
HR1,Rural
HR4,Urban
HR8,Rural
HR2,Urban
HR6,Rural
SY8,Rural
HR7,Rural
WR15,Rural
WR6,Rural
HR3,Rural
HR5,Rural
WR13,Rural
NP7,Rural
WR14,Urban
HR9,Rural
NP25,Rural
NP5,Rural
GL17,Rural
LD8,Rural
SY7,Rural
GL18,Rural
TF1,Urban
TF6,Rural
TF3,Urban
TF10,Urban
TF2,Urban
TF7,Urban
TF4,Urban
TF9,Rural
SY4,Rural
TF13,Rural
TF5,Urban
TF8,Urban
TF11,Rural
TF12,Urban
WV99,Urban
ST2,Urban
ST1,Urban
ST9,Urban
ST3,Urban
ST4,Urban
ST6,Urban
ST8,Urban
ST7,Urban
ST12,Urban
ST5,Urban
ST11,Urban
BA1,Urban
BA2,Urban
BA11,Urban
BA15,Rural
BA3,Rural
BS14,Urban
BS18,Rural
BS39,Rural
BS40,Rural
BS41,Rural
BS31,Urban
BS2,Urban
BS6,Urban
BS7,Urban
BS1,Urban
BS99,Urban
BS11,Urban
BS10,Urban
BS13,Urban
BS3,Urban
BS4,Urban
BS8,Urban
BS15,Urban
BS5,Urban
BS16,Urban
BS9,Urban
BS34,Urban
BS19,Urban
BS48,Urban
BS25,Rural
BS28,Rural
BS29,Rural
BS24,Urban
BS26,Rural
BS21,Urban
BS49,Urban
BS20,Urban
BS23,Urban
BS22,Urban
BS12,Urban
BS32,Urban
BS35,Urban
BS30,Urban
BS17,Urban
SN14,Urban
GL12,Rural
BS37,Urban
GL9,Rural
BS80,Urban
BS36,Urban
GL13,Rural
PL5,Urban
PL6,Urban
PL1,Urban
PL3,Urban
PL4,Urban
PL2,Urban
PL7,Urban
PL9,Urban
PL95,Urban
TQ5,Urban
TQ3,Urban
TQ4,Urban
TQ2,Urban
TQ1,Urban
TQ12,Urban
BH5,Urban
BH6,Urban
BH7,Urban
BH1,Urban
BH2,Urban
BH3,Urban
BH8,Urban
BH10,Urban
BH11,Urban
BH9,Urban
BH4,Urban
BH13,Urban
BH12,Urban
BH17,Urban
BH18,Urban
BH14,Urban
BH21,Urban
BH15,Urban
BH16,Urban
SN2,Urban
SN25,Urban
SN26,Urban
SN3,Urban
SN6,Rural
SN1,Urban
SN5,Urban
SN38,Urban
SN4,Rural
SN99,Urban
SN17,Urban
SN8,Rural
PE6,Rural
PE3,Urban
PE4,Urban
PE1,Urban
PE2,Urban
PE13,Urban
PE8,Rural
PE5,Rural
PE17,Rural
PE7,Urban
CB1,Urban
CB2,Urban
CB23,Rural
PE99,Urban
LU2,Urban
LU3,Urban
LU1,Urban
LU4,Urban
HP23,Urban
SS9,Urban
SS0,Urban
SS1,Urban
SS2,Urban
SS99,Urban
SS22,Urban
SS3,Urban
SS4,Urban
RM16,Urban
RM19,Urban
RM17,Urban
SS16,Urban
SS17,Urban
SS12,Urban
RM18,Urban
RM20,Urban
ME4,Urban
ME1,Urban
ME2,Urban
ME7,Urban
ME5,Urban
ME8,Urban
ME3,Rural
ME9,Urban
ME99,Urban
SL5,Urban
GU19,Rural
GU20,Urban
RG12,Urban
RG42,Urban
GU17,Urban
GU47,Urban
GU15,Urban
RG11,Urban
RG45,Urban
RG40,Urban
GU46,Urban
SL4,Urban
RG26,Urban
RG7,Rural
RG15,Rural
RG19,Urban
RG8,Rural
RG3,Urban
RG31,Urban
RG30,Urban
RG16,Rural
RG18,Urban
RG13,Urban
RG14,Urban
RG20,Rural
OX12,Urban
RG17,Rural
RG1,Urban
RG4,Urban
RG2,Urban
RG6,Urban
SL1,Urban
SL2,Urban
SL3,Urban
SL6,Urban
SL95,Urban
SL0,Urban
SL7,Urban
SL8,Urban
TW18,Urban
RG10,Rural
RG9,Rural
RG41,Urban
RG5,Urban
MK1,Urban
MK2,Urban
MK3,Urban
MK4,Urban
MK5,Urban
MK77,Urban
MK13,Urban
MK14,Urban
MK12,Urban
MK11,Urban
MK9,Urban
MK6,Urban
MK15,Urban
MK17,Rural
MK7,Urban
MK16,Urban
MK19,Rural
NN7,Rural
MK8,Urban
MK10,Urban
MK46,Rural
MK43,Rural
NN8,Urban
NN9,Rural
MK98,Urban
BN3,Urban
BN1,Urban
BN52,Urban
BN2,Urban
BN4,Urban
BN41,Urban
BN88,Urban
BN6,Urban
BN50,Urban
BN51,Urban
BN45,Urban
BN42,Urban
PO3,Urban
PO4,Urban
PO5,Urban
PO1,Urban
PO2,Urban
PO6,Urban
PO7,Urban
PO17,Urban
SO1,Urban
SO15,Urban
SO9,Urban
SO14,Urban
SO2,Urban
SO16,Urban
SO17,Urban
SO18,Urban
SO19,Urban
SO3,Urban
SO4,Urban
SO45,Urban
PO33,Urban
PO35,Rural
PO36,Urban
PO30,Urban
PO31,Urban
PO38,Rural
PO41,Rural
PO32,Rural
PO39,Rural
PO40,Rural
PO37,Urban
PO34,Urban
MK45,Rural
SG15,Rural
SG18,Urban
SG16,Rural
SG17,Urban
LU5,Urban
MK44,Rural
PE19,Urban
SG19,Rural
SG7,Urban
SG8,Rural
SG5,Urban
LU7,Urban
MK41,Urban
MK40,Urban
MK42,Urban
NN10,Urban
NN29,Rural
PE18,Rural
PE28,Rural
LU95,Urban
AL3,Urban
LU6,Urban
AL5,Urban
HP4,Urban
HP22,Rural
HP18,Rural
HP21,Urban
HP27,Rural
HP20,Urban
OX33,Rural
OX5,Rural
OX9,Rural
MK18,Rural
HP19,Urban
HP17,Rural
OX27,Rural
OX6,Urban
NN13,Urban
HP16,Rural
HP6,Urban
HP7,Urban
HP5,Urban
HP8,Urban
SL9,Urban
HP9,Urban
HP15,Urban
HP10,Urban
HP11,Urban
HP12,Urban
HP13,Urban
HP14,Rural
OX14,Urban
OX11,Urban
OX2,Urban
OX49,Rural
OX39,Rural
CB21,Rural
CB22,Rural
CB24,Rural
CB25,Rural
CB3,Urban
CB4,Urban
CB5,Rural
CB10,Rural
CB8,Rural
CB6,Rural
CB7,Urban
IP28,Urban
PE38,Urban
PE14,Rural
PE26,Rural
PE15,Urban
PE16,Urban
PE12,Rural
PE29,Urban
PE27,Urban
CH2,Urban
CH3,Urban
WA6,Rural
CH1,Urban
CH70,Urban
CH4,Urban
CH88,Urban
CH99,Urban
CH66,Urban
CW6,Rural
SY14,Rural
SY13,Rural
L66,Urban
CW12,Urban
CW11,Urban
CW4,Rural
CW10,Urban
WA16,Rural
SK11,Urban
CW2,Urban
CW3,Rural
CW5,Urban
CW1,Urban
CW98,Urban
CH34,Urban
CH33,Urban
SK23,Rural
CW9,Urban
CW8,Urban
CW7,Urban
PL17,Rural
PL18,Rural
PL12,Urban
PL11,Rural
PL13,Rural
PL14,Rural
PL22,Rural
PL23,Rural
PL30,Rural
PL15,Rural
PL10,Rural
TR11,Urban
TR1,Urban
TR2,Rural
TR3,Rural
TR4,Rural
TR5,Rural
TR8,Rural
TR16,Urban
TR10,Urban
TR6,Rural
PL26,Rural
TR13,Rural
TR18,Urban
TR20,Rural
TR14,Urban
TR27,Rural
TR15,Urban
TR12,Rural
PL25,Urban
PL27,Rural
PL31,Urban
PL32,Rural
PL29,Rural
EX23,Rural
PL33,Rural
PL34,Rural
EX22,Rural
PL28,Rural
PL16,Rural
PL35,Rural
TR26,Rural
TR17,Rural
TR93,Rural
TR19,Rural
TR21,Rural
PL24,Rural
TR7,Urban
TR9,Rural
TR22,Rural
TR23,Rural
TR24,Rural
TR25,Rural
CA13,Rural
CA5,Rural
CA7,Rural
CA12,Rural
CA15,Rural
CA14,Urban
CA95,Urban
LA13,Urban
LA14,Urban
LA12,Rural
LA15,Rural
LA16,Urban
LA17,Rural
CA3,Urban
CA2,Urban
CA1,Urban
CA6,Rural
CA8,Rural
CA4,Rural
CA9,Rural
CA99,Urban
DG16,Rural
TD9,Urban
CA25,Rural
CA26,Rural
CA28,Urban
CA21,Rural
CA22,Rural
CA20,Rural
CA18,Rural
CA19,Rural
LA19,Rural
CA23,Rural
CA24,Rural
CA27,Rural
LA18,Rural
LA20,Rural
CA16,Rural
CA10,Rural
CA17,Rural
LA10,Rural
CA11,Urban
DL12,Rural
LA6,Rural
LA7,Rural
LA8,Rural
LA9,Urban
LA5,Rural
LA11,Rural
LA21,Rural
LA22,Rural
LA23,Rural
DE5,Urban
DE55,Urban
DE56,Rural
DE4,Rural
DE6,Rural
NG16,Urban
DE75,Urban
S43,Urban
S44,Urban
NG20,Urban
NG19,Urban
S42,Urban
S45,Urban
S41,Urban
S40,Urban
S49,Urban
DE45,Rural
S33,Rural
SK17,Rural
ST14,Rural
NG10,Urban
NG9,Urban
S18,Urban
DE11,Urban
DE65,Rural
LE6,Urban
LE65,Urban
DE13,Urban
DE12,Rural
DE15,Urban
DE14,Urban
EX13,Rural
EX10,Urban
EX12,Rural
EX15,Rural
EX5,Rural
EX9,Rural
EX2,Urban
EX3,Urban
EX24,Rural
EX14,Rural
EX4,Urban
EX8,Urban
EX11,Rural
TA3,Rural
DT7,Rural
TA20,Rural
EX1,Urban
EX20,Rural
EX6,Rural
