pcd1,urban_rural
EX17,Rural
EX16,Rural
TA21,Urban
TA4,Rural
TA22,Rural
EX18,Rural
EX31,Rural
EX36,Rural
EX32,Urban
EX33,Rural
EX37,Rural
EX34,Urban
EX35,Rural
EX39,Urban
TQ7,Rural
TQ9,Rural
PL21,Rural
TQ10,Rural
TQ6,Rural
PL20,Rural
TQ11,Rural
TQ13,Rural
PL8,Rural
TQ8,Rural
TQ14,Urban
EX7,Urban
EX38,Rural
EX21,Rural
EX19,Rural
PL19,Urban
BH23,Urban
BH22,Urban
BH24,Urban
SP6,Rural
BH31,Urban
SP5,Rural
DT11,Rural
DT2,Rural
BH20,Rural
BA8,Rural
DT10,Rural
DT9,Rural
SP8,Urban
SP7,Rural
BH19,Rural
DT1,Urban
DT8,Rural
BA21,Urban
BA22,Rural
DT6,Rural
TA18,Rural
DT3,Urban
DT4,Urban
DT5,Rural
DH1,Urban
DH7,Rural
DH8,Urban
DL13,Rural
DL16,Urban
DL15,Rural
DH6,Rural
DH97,Urban
DH99,Urban
DL17,Rural
TS29,Rural
SR8,Urban
SR88,Urban
TS28,Rural
DL14,Urban
DL10,Rural
DL11,Rural
BN22,Urban
BN21,Urban
BN23,Urban
BN20,Urban
TN37,Urban
TN38,Urban
TN34,Urban
TN35,Urban
TN40,Urban
BN7,Urban
BN8,Rural
RH15,Urban
RH16,Urban
RH17,Rural
TN22,Rural
BN10,Urban
BN9,Urban
BN25,Urban
TN32,Rural
TN33,Rural
TN31,Rural
TN36,Rural
TN39,Urban
TN19,Rural
TN21,Urban
TN18,Rural
BN24,Urban
TN5,Rural
BN26,Urban
BN27,Urban
TN20,Rural
TN6,Urban
TN7,Rural
RH18,Rural
RH19,Urban
TN3,Rural
TN8,Rural
TN2,Urban
CM11,Urban
CM12,Urban
CM4,Rural
SS14,Urban
SS15,Urban
SS13,Urban
SS7,Urban
SS11,Urban
SS6,Urban
CM7,Urban
CM77,Urban
CM8,Urban
CM3,Rural
CO6,Rural
CB9,Urban
CO9,Rural
CO5,Rural
CM9,Urban
CO10,Rural
CO8,Rural
CM15,Urban
CM5,Rural
SS8,Urban
CM1,Urban
CM2,Urban
CM6,Rural
CM99,Urban
CO2,Urban
CO3,Urban
CO1,Urban
CO4,Urban
CO7,Rural
CM16,Rural
CM18,Urban
CM19,Urban
IG10,Urban
CM17,Urban
CM22,Rural
EN10,Urban
EN11,Urban
CM21,Urban
CM20,Urban
CM92,Urban
CM0,Rural
SS5,Urban
CO15,Urban
CO11,Rural
CO16,Urban
CO12,Urban
CO13,Urban
CO14,Urban
CB11,Rural
CM24,Rural
GL52,Urban
GL50,Urban
GL51,Urban
GL54,Rural
GL53,Urban
GL7,Rural
GL6,Urban
GL8,Rural
GL56,Rural
OX7,Rural
GL55,Rural
WR11,Rural
WR12,Rural
GL4,Urban
OX18,Urban
OX8,Urban
GL15,Rural
GL14,Urban
GL16,Urban
GL19,Rural
GL2,Urban
NP16,Urban
NP6,Urban
GL3,Urban
GL1,Urban
GL10,Urban
GL5,Urban
GL11,Urban
GL20,Rural
WR8,Rural
RG24,Urban
RG27,Rural
RG21,Urban
RG25,Rural
RG22,Urban
RG28,Rural
SP11,Urban
RG23,Urban
SO21,Rural
GU34,Rural
SO24,Rural
RG29,Rural
GU10,Urban
GU35,Urban
GU30,Rural
GU26,Urban
GU27,Urban
PO8,Urban
GU31,Urban
GU32,Urban
GU33,Rural
SO23,Urban
PO9,Urban
SO5,Urban
SO50,Urban
SO30,Urban
SO32,Urban
SO31,Urban
SO53,Urban
SO52,Rural
SO22,Urban
PO16,Urban
PO14,Urban
PO15,Urban
PO13,Urban
PO12,Urban
GU13,Urban
GU14,Urban
GU51,Urban
GU52,Urban
PO10,Urban
PO11,Urban
SO40,Urban
SO51,Urban
BH25,Urban
SO41,Urban
SO43,Rural
SO42,Rural
GU16,Urban
GU11,Urban
GU12,Urban
SP10,Urban
SP4,Urban
SO20,Rural
SP9,Urban
SO25,Urban
SG13,Urban
HP1,Urban
HP2,Urban
HP3,Urban
WD4,Urban
WD5,Urban
SG9,Rural
SG11,Rural
AL6,Urban
SG14,Urban
SG2,Urban
SG3,Urban
SG12,Urban
AL9,Rural
SG10,Rural
WD7,Rural
AL2,Urban
WD25,Urban
WD1,Urban
WD19,Urban
AL4,Urban
SG4,Urban
SG1,Urban
SG6,Urban
AL1,Urban
WD18,Urban
WD17,Urban
WD24,Urban
WD99,Urban
AL7,Urban
AL8,Urban
AL10,Urban
TN24,Urban
TN23,Urban
TN17,Rural
TN26,Rural
TN27,Rural
TN30,Rural
TN25,Rural
ME13,Urban
CT4,Rural
ME17,Rural
CT3,Rural
CT1,Urban
CT2,Urban
CT5,Urban
CT6,Urban
CT7,Urban
DA2,Urban
DA4,Rural
DA9,Urban
DA13,Rural
DA3,Urban
DA10,Urban
DA11,Urban
CT15,Rural
CT16,Urban
CT17,Urban
CT18,Rural
CT13,Rural
CT14,Urban
DA12,Urban
TN15,Rural
ME16,Urban
ME18,Rural
ME14,Urban
ME15,Urban
TN12,Rural
ME20,Urban
TN13,Urban
TN11,Urban
TN29,Rural
CT21,Urban
CT19,Urban
CT20,Urban
CT50,Urban
TN28,Rural
ME10,Urban
ME12,Urban
ME11,Urban
CT10,Urban
CT9,Urban
CT11,Urban
CT12,Urban
CT8,Urban
TN10,Urban
TN9,Urban
ME19,Rural
ME6,Urban
TN1,Urban
TN4,Urban
BB10,Urban
BB11,Urban
BB12,Urban
PR7,Urban
PR5,Urban
PR25,Urban
L40,Rural
PR26,Urban
PR4,Urban
PR3,Rural
FY0,Urban
BB5,Urban
BB7,Rural
LA4,Urban
LA1,Urban
LA2,Rural
LA3,Urban
BB9,Urban
BB8,Urban
BB18,Urban
BB94,Urban
BD23,Rural
PR2,Urban
PR0,Urban
PR11,Urban
BB4,Urban
OL13,Urban
L39,Urban
FY7,Urban
LE8,Urban
LE9,Urban
LE87,Urban
LE18,Urban
LE10,Urban
LE19,Urban
LE17,Rural
LE21,Urban
LE95,Urban
LE12,Rural
LE67,Urban
LE11,Urban
LE14,Rural
LE94,Urban
CV13,Rural
CV10,Urban
CV11,Urban
CV9,Rural
NG13,Rural
NG32,Rural
LE13,Urban
NG33,Rural
B79,Urban
DE74,Rural
PE22,Rural
PE21,Urban
PE20,Rural
LN4,Rural
PE11,Urban
LN13,Rural
LN12,Urban
LN11,Rural
PE24,Rural
PE23,Rural
PE25,Urban
LN9,Rural
LN10,Rural
LN2,Urban
LN6,Urban
LN1,Urban
LN5,Urban
NG34,Rural
NG23,Rural
PE10,Urban
PE34,Rural
NG31,Urban
NR17,Urban
NR9,Rural
NR16,Rural
IP26,Rural
NR19,Urban
NR10,Rural
NR20,Rural
IP25,Rural
IP24,Urban
IP22,Rural
NR21,Rural
PE32,Rural
PE33,Rural
PE37,Rural
IP27,Rural
NR13,Rural
NR11,Rural
NR12,Rural
NR7,Urban
NR8,Urban
NR6,Urban
NR3,Urban
NR30,Urban
NR1,Urban
NR14,Rural
NR2,Urban
NR4,Urban
NR5,Urban
NR15,Rural
NR18,Urban
NR31,Urban
NR29,Rural
PE31,Rural
PE36,Rural
NR23,Rural
PE35,Rural
PE30,Urban
NR22,Rural
NR24,Rural
NR25,Rural
NR26,Rural
NR27,Rural
NR28,Urban
IP20,Rural
IP21,Rural
IP23,Rural
IP98,Urban
NR35,Rural
NR34,Rural
NN17,Urban
NN18,Urban
NN11,Urban
CV23,Rural
NN6,Rural
NN5,Urban
NN3,Urban
NN2,Urban
NN12,Rural
NN14,Rural
NN16,Urban
NN15,Urban
NN1,Urban
NN4,Urban
OX17,Rural
OX16,Urban
OX10,Rural
NE65,Rural
NE66,Rural
NE67,Rural
NE68,Rural
NE70,Rural
NE71,Rural
NE61,Rural
NE19,Rural
NE48,Rural
NE69,Rural
TD12,Rural
TD5,Rural
TD15,Urban
NE24,Urban
NE22,Urban
NE18,Rural
NE45,Rural
NE46,Rural
NE47,Rural
NE43,Rural
NE49,Rural
NE44,Rural
NE62,Rural
NE63,Urban
NE64,Rural
HG3,Rural
BD24,Rural
DL8,Rural
DL6,Urban
DL7,Rural
HG4,Urban
YO61,Rural
YO21,Urban
YO7,Rural
HG1,Urban
YO51,Rural
HG5,Urban
HG2,Urban
DL9,Urban
YO17,Rural
YO62,Rural
YO18,Rural
YO12,Urban
YO13,Rural
YO14,Rural
YO22,Urban
NG15,Urban
NG17,Urban
NG18,Urban
DN22,Urban
NG22,Rural
NG14,Rural
NG21,Urban
NG70,Urban
NG24,Urban
NG25,Rural
NG12,Rural
OX15,Rural
OX26,Urban
OX25,Rural
OX20,Rural
OX3,Urban
OX29,Rural
OX4,Urban
OX1,Urban
OX44,Rural
OX13,Rural
SN7,Rural
OX28,Urban
DY12,Rural
WV15,Rural
WV5,Urban
DY14,Rural
ST19,Rural
SY12,Rural
SY11,Rural
SY10,Rural
SY22,Rural
LL14,Urban
SY1,Urban
SY3,Urban
SY2,Urban
SY5,Rural
SY6,Rural
SY21,Rural
SY9,Rural
LD7,Rural
SY15,Rural
BA4,Rural
BA5,Rural
BA6,Rural
BA10,Rural
BA16,Urban
BA13,Urban
BS27,Rural
BA7,Rural
TA11,Rural
TA9,Urban
TA6,Urban
TA5,Rural
TA7,Rural
TA8,Urban
BA9,Rural
BA20,Urban
TA10,Rural
TA12,Rural
TA13,Rural
TA19,Rural
TA15,Rural
TA16,Rural
TA17,Rural
TA14,Rural
BA12,Urban
TA1,Urban
TA2,Urban
TA24,Urban
TA23,Rural
WS15,Urban
WS11,Urban
WS12,Urban
ST10,Rural
ST18,Rural
WS7,Urban
WS13,Urban
WS14,Urban
B78,Rural
ST55,Urban
ST21,Rural
WS6,Urban
DY11,Urban
ST17,Urban
ST15,Urban
ST20,Rural
ST16,Urban
ST13,Urban
B77,Urban
IP9,Rural
IP7,Rural
IP14,Rural
IP8,Urban
IP1,Urban
IP2,Urban
IP29,Rural
IP30,Rural
IP4,Urban
IP3,Urban
IP5,Urban
IP31,Rural
IP6,Rural
IP13,Rural
IP32,Urban
IP33,Urban
IP15,Rural
IP16,Rural
IP17,Rural
IP12,Rural
IP11,Urban
IP10,Urban
IP19,Rural
IP18,Rural
NR33,Urban
NR32,Urban
KT10,Urban
KT11,Urban
KT12,Urban
KT13,Urban
KT14,Urban
KT15,Urban
TW16,Urban
TW17,Urban
KT21,Urban
GU1,Urban
GU4,Urban
GU23,Rural
KT24,Urban
RH5,Rural
KT23,Urban
GU2,Urban
GU3,Urban
GU5,Urban
GU7,Urban
GU8,Rural
GU24,Urban
KT20,Urban
RH3,Rural
RH4,Urban
RH2,Urban
RH12,Urban
RH6,Urban
RH1,Urban
KT16,Urban
TW20,Urban
GU25,Urban
GU21,Urban
GU18,Urban
GU95,Urban
RH9,Rural
RH7,Rural
RH10,Urban
RH8,Urban
GU6,Urban
RH14,Rural
GU9,Urban
GU22,Urban
CV12,Urban
CV22,Urban
CV21,Urban
CV47,Rural
B49,Rural
B50,Rural
B96,Rural
B95,Rural
CV37,Urban
CV35,Rural
CV36,Rural
CV33,Rural
CV31,Urban
B80,Urban
B97,Urban
B98,Urban
B48,Rural
CV32,Urban
CV34,Urban
BN43,Urban
BN15,Urban
BN99,Urban
BN95,Urban
BN14,Urban
BN44,Rural
PO21,Urban
BN13,Urban
BN16,Urban
BN18,Urban
BN17,Urban
PO22,Urban
PO20,Urban
PO18,Urban
BN11,Urban
BN12,Urban
GU28,Rural
GU29,Rural
RH20,Rural
PO19,Urban
RH11,Urban
RH77,Urban
RH13,Urban
BN5,Rural
SN10,Rural
SN9,Rural
SN15,Urban
BA14,Urban
SN12,Urban
SN16,Rural
SN13,Urban
SN11,Urban
SP3,Rural
SP2,Urban
SP1,Urban
B60,Urban
B61,Urban
DY13,Urban
WR2,Urban
WR5,Urban
WR3,Urban
WR1,Urban
WR78,Urban
WR99,Urban
WR4,Urban
WR7,Rural
WR9,Urban
WR10,Rural
SL60,Urban
EC3B,Urban
LE55,Urban
NN99,Urban
YO90,Urban
CM98,Urban
DE99,Urban
S98,Urban
S99,Urban
BS98,Urban
BS77,Urban
M2,Urban
M52,Urban
M61,Urban
M99,Urban
BD98,Urban
EC88,Urban
L2,Urban
L73,Urban
L74,Urban
RM50,Urban
CH25,Urban
SY99,Urban
NR99,Urban
BS0,Urban
SO97,Urban
E77,Urban
NW1W,Urban
BT29,Rural
BT41,Urban
BT39,Rural
BT14,Urban
BT36,Urban
BT42,Rural
BT23,Urban
BT24,Rural
BT16,Urban
BT22,Rural
BT21,Urban
BT19,Urban
BT30,Rural
BT61,Rural
BT71,Rural
BT60,Rural
BT35,Rural
BT62,Rural
BT68,Rural
BT63,Rural
BT43,Urban
BT44,Rural
BT53,Rural
BT51,Rural
BT32,Urban
BT31,Rural
BT25,Rural
BT34,Rural
BT11,Urban
BT12,Urban
BT4,Urban
BT5,Urban
BT6,Urban
BT7,Urban
BT15,Urban
BT18,Urban
BT9,Urban
BT2,Urban
BT13,Urban
BT1,Urban
BT3,Urban
BT99,Urban
BT10,Urban
BT17,Urban
BT8,Urban
BT38,Urban
BT40,Urban
BT56,Urban
BT55,Urban
BT52,Urban
BT57,Rural
BT46,Rural
BT80,Rural
BT45,Rural
BT79,Rural
BT70,Rural
BT67,Rural
BT66,Urban
BT65,Urban
BT64,Urban
BT47,Rural
BT48,Urban
BT33,Urban
BT27,Urban
BT77,Rural
BT69,Rural
BT76,Rural
BT78,Rural
BT75,Rural
BT74,Urban
BT94,Rural
BT93,Rural
BT92,Rural
BT49,Rural
BT28,Urban
BT26,Rural
BT54,Urban
BT37,Urban
BT20,Urban
BT81,Rural
BT82,Rural
AB1,Urban
AB14,Urban
AB9,Urban
AB13,Urban
AB21,Urban
AB15,Urban
AB10,Urban
AB11,Urban
AB2,Urban
AB25,Urban
AB16,Urban
AB51,Urban
AB12,Urban
AB24,Urban
AB99,Urban
AB4,Urban
AB22,Urban
AB23,Rural
AB3,Urban
AB35,Rural
AB36,Rural
AB34,Rural
AB31,Urban
AB30,Rural
DD10,Urban
DD9,Urban
AB39,Urban
AB33,Rural
AB5,Urban
AB52,Rural
AB32,Urban
AB41,Rural
AB53,Rural
AB54,Urban
AB42,Urban
AB45,Rural
AB44,Urban
AB43,Urban
DD2,Urban
DD3,Urban
DD4,Urban
DD5,Urban
DD7,Urban
DD1,Urban
DD11,Urban
DD8,Urban
PH12,Rural
PA77,Rural
PA78,Rural
PA72,Rural
PA75,Rural
PA66,Rural
PA76,Rural
PA64,Rural
PA65,Rural
PA34,Urban
PA37,Rural
PA38,Rural
PA35,Rural
PA33,Rural
PA36,Rural
PA32,Rural
PA31,Rural
PA30,Rural
PA29,Rural
PA60,Rural
PA61,Rural
PA44,Rural
PA48,Rural
PA49,Rural
PA42,Rural
PA45,Rural
PA46,Rural
PA43,Rural
PA28,Urban
PA20,Urban
PA21,Rural
PA23,Urban
PA24,Rural
PA27,Rural
G83,Urban
PA22,Urban
G84,Urban
G82,Urban
FK10,Urban
FK11,Rural
FK12,Urban
FK13,Urban
FK14,Rural
DG9,Urban
DG8,Rural
DG7,Rural
DG6,Urban
DG5,Urban
DG2,Urban
DG4,Rural
DG3,Rural
DG11,Rural
DG1,Urban
DG10,Rural
DG13,Rural
DG14,Rural
DG12,Rural
DD6,Urban
KA18,Urban
KA6,Rural
KA5,Rural
KA16,Rural
KA4,Urban
KA3,Urban
KA17,Urban
KA1,Urban
KA2,Rural
KA10,Urban
G62,Urban
G61,Urban
G64,Urban
G66,Urban
G68,Urban
G65,Urban
EH21,Urban
EH32,Urban
EH33,Urban
EH34,Rural
EH35,Urban
EH41,Urban
EH39,Urban
EH31,Rural
EH40,Rural
EH42,Urban
TD13,Urban
G78,Urban
G53,Urban
G46,Urban
G77,Urban
G76,Urban
G44,Urban
G43,Urban
EH14,Urban
EH27,Rural
EH6,Urban
EH13,Urban
EH11,Urban
EH12,Urban
EH1,Urban
EH10,Urban
EH17,Urban
EH16,Urban
EH9,Urban
EH8,Urban
EH3,Urban
EH2,Urban
EH7,Urban
EH99,Urban
EH15,Urban
EH5,Urban
EH4,Urban
EH29,Urban
EH30,Urban
EH91,Urban
EH95,Urban
EH77,Urban
EH28,Urban
HS9,Rural
PA80,Rural
HS8,Rural
HS7,Rural
PA88,Rural
PA82,Rural
HS6,Rural
HS3,Rural
HS4,Rural
PA86,Rural
HS2,Rural
HS1,Urban
PA87,Urban
HS5,Urban
FK6,Urban
FK4,Urban
FK1,Urban
FK2,Urban
FK5,Urban
FK3,Urban
EH49,Urban
EH51,Urban
KY12,Urban
KY11,Urban
KY99,Urban
KY4,Urban
KY5,Urban
KY3,Urban
KY2,Urban
KY1,Urban
KY6,Urban
KY7,Urban
KY8,Urban
KY9,Rural
KY15,Urban
KY14,Rural
KY13,Rural
KY16,Urban
KY10,Rural
G58,Urban
G59,Urban
G52,Urban
G51,Urban
G32,Urban
G41,Urban
G5,Urban
G42,Urban
G2,Urban
G45,Urban
G73,Urban
G40,Urban
G4,Urban
G1,Urban
G11,Urban
G31,Urban
G69,Urban
G72,Urban
G71,Urban
G34,Urban
G33,Urban
G21,Urban
G22,Urban
G90,Urban
G3,Urban
G80,Urban
G9,Urban
G12,Urban
G20,Urban
G23,Urban
G14,Urban
G13,Urban
G15,Urban
PH36,Rural
PH39,Rural
PH41,Rural
PH33,Urban
PH37,Rural
PH38,Rural
PH49,Rural
PA39,Rural
PA40,Rural
PH26,Rural
PH50,Rural
PH20,Rural
PH31,Rural
PH34,Rural
PH35,Rural
PH19,Rural
PH21,Rural
PH22,Rural
PH24,Rural
PH23,Rural
PH25,Rural
IV12,Urban
IV13,Rural
IV1,Urban
IV2,Urban
IV3,Urban
IV63,Rural
IV99,Urban
IV4,Rural
IV5,Rural
IV6,Rural
PH32,Rural
IV40,Rural
IV52,Rural
IV41,Rural
IV45,Rural
IV42,Rural
IV49,Rural
IV47,Rural
IV43,Rural
IV44,Rural
IV51,Rural
IV55,Rural
IV56,Rural
IV21,Rural
IV22,Rural
IV54,Rural
IV26,Rural
IV23,Rural
IV27,Rural
IV7,Rural
IV14,Rural
IV15,Urban
IV17,Urban
IV16,Rural
IV18,Urban
IV10,Rural
IV9,Rural
IV8,Rural
IV11,Rural
IV19,Urban
IV20,Rural
IV24,Rural
IV25,Rural
IV28,Rural
KW10,Rural
KW9,Rural
KW8,Rural
KW5,Rural
KW7,Rural
KW3,Rural
KW1,Urban
KW14,Urban
KW12,Rural
KW11,Rural
PA13,Urban
PA14,Urban
PA11,Urban
PA15,Urban
PA16,Urban
PA18,Urban
PA19,Urban
PA17,Urban
EH26,Urban
EH25,Rural
EH20,Urban
EH19,Urban
EH18,Rural
EH24,Urban
EH22,Urban
EH23,Urban
EH37,Rural
EH38,Rural
AB37,Rural
AB38,Rural
IV34,Rural
IV35,Rural
IV33,Rural
AB55,Urban
AB56,Urban
IV32,Rural
IV30,Urban
IV31,Urban
IV36,Urban
KA27,Rural
KA11,Urban
KA12,Urban
KA13,Urban
KA20,Urban
KA21,Urban
KA22,Urban
KA23,Urban
KA24,Urban
KA25,Urban
KA29,Rural
KA30,Urban
KA28,Rural
KA14,Urban
KA15,Urban
ML2,Urban
ML1,Urban
ML7,Urban
ML6,Urban
ML4,Urban
ML5,Urban
G67,Urban
G70,Urban
KW16,Rural
KW15,Urban
KW17,Rural
FK15,Urban
PH4,Rural
PH3,Urban
PH5,Rural
PH7,Urban
PH6,Rural
PH1,Urban
PH2,Urban
PH14,Rural
PH13,Rural
PH11,Rural
PH10,Urban
PH18,Rural
PH8,Rural
PH9,Rural
PH16,Rural
PH15,Rural
PH17,Rural
PA12,Rural
PA9,Rural
PA5,Urban
PA2,Urban
PA4,Urban
PA7,Urban
PA8,Urban
PA3,Urban
PA6,Urban
PA10,Urban
PA1,Urban
EH46,Rural
EH45,Urban
ML12,Rural
EH44,Urban
TD1,Urban
EH43,Rural
TD4,Rural
TD6,Rural
TD2,Rural
TD10,Rural
TD11,Rural
TD3,Rural
TD14,Urban
TD8,Urban
TD7,Urban
ZE2,Rural
ZE3,Rural
ZE1,Urban
KA26,Urban
KA19,Rural
KA7,Urban
KA8,Urban
KA9,Urban
ML11,Rural
ML8,Urban
ML9,Urban
ML10,Urban
ML3,Urban
G75,Urban
G74,Urban
G79,Urban
G63,Rural
FK8,Urban
FK7,Urban
FK9,Urban
FK16,Rural
FK17,Urban
FK18,Urban
FK19,Rural
FK20,Rural
FK21,Rural
G81,Urban
G60,Urban
EH47,Urban
EH55,Urban
EH54,Urban
EH53,Urban
EH52,Urban
EH48,Urban
LL66,Rural
LL67,Rural
LL68,Rural
LL71,Rural
LL69,Rural
LL58,Rural
LL62,Rural
LL65,Rural
LL77,Rural
LL61,Rural
LL63,Rural
LL73,Rural
LL74,Rural
LL78,Rural
LL59,Rural
LL64,Rural
LL72,Rural
LL75,Rural
LL76,Rural
LL70,Rural
LL60,Rural
LL53,Rural
LL33,Rural
LL57,Urban
LL23,Rural
LL55,Rural
LL56,Rural
LL54,Rural
LL41,Rural
LL40,Rural
LL42,Rural
SY20,Rural
LL52,Rural
LL49,Rural
LL51,Rural
LL37,Rural
LL38,Rural
LL39,Rural
LL46,Rural
LL47,Rural
LL48,Rural
LL21,Rural
LL36,Rural
LL35,Rural
LL24,Rural
LL25,Rural
LL27,Rural
LL16,Rural
LL22,Urban
LL28,Urban
LL29,Urban
LL34,Rural
LL32,Urban
LL30,Urban
LL26,Rural
LL31,Urban
LL18,Urban
LL17,Rural
LL19,Urban
LL15,Rural
CH7,Urban
LL11,Urban
LL20,Rural
CH8,Rural
CH5,Urban
CH6,Urban
LL12,Urban
LL13,Urban
SA9,Urban
LD1,Rural
SY17,Rural
SY18,Rural
SY19,Rural
LD2,Rural
LD3,Rural
LD5,Rural
SY16,Urban
LD4,Rural
LD6,Rural
SA11,Urban
NP8,Rural
SY25,Rural
SY23,Rural
CF44,Urban
SA10,Urban
SA46,Rural
SA48,Rural
SA43,Rural
SA35,Rural
SA37,Rural
SA41,Rural
SA42,Rural
SY24,Rural
SA38,Rural
SA44,Rural
SA39,Rural
SA45,Rural
SA47,Rural
SA40,Rural
SA34,Rural
SA67,Rural
SA69,Rural
SA62,Rural
SA73,Urban
SA61,Urban
SA68,Rural
SA70,Rural
SA72,Rural
SA36,Rural
SA63,Rural
SA65,Rural
SA66,Rural
SA64,Rural
SA71,Rural
SA31,Urban
SA32,Rural
SA33,Rural
SA18,Urban
SA14,Urban
SA15,Urban
SA16,Rural
SA19,Rural
SA20,Rural
SA17,Rural
SA4,Urban
SA3,Urban
SA1,Urban
SA7,Urban
SA2,Urban
SA5,Urban
SA6,Urban
SA80,Urban
SA13,Urban
SA8,Urban
SA99,Urban
SA12,Urban
CF33,Urban
CF32,Urban
CF35,Urban
CF39,Urban
CF31,Urban
CF34,Urban
CF36,Urban
CF7,Rural
CF72,Rural
CF6,Urban
CF62,Urban
CF63,Urban
CF11,Urban
CF64,Urban
CF71,Rural
CF5,Urban
CF1,Urban
CF61,Urban
CF37,Urban
CF45,Urban
CF38,Urban
CF40,Urban
CF43,Urban
CF15,Urban
CF4,Urban
CF41,Urban
CF42,Urban
CF48,Urban
CF46,Urban
CF8,Urban
CF83,Urban
CF47,Urban
CF81,Urban
NP12,Urban
NP2,Urban
NP1,Urban
NP11,Urban
CF82,Urban
NP13,Urban
NP3,Urban
NP22,Urban
NP24,Rural
NP10,Urban
CF14,Urban
CF3,Urban
NP23,Urban
NP4,Urban
NP44,Urban
NP18,Rural
NP9,Urban
NPT,Urban
NP26,Rural
NP15,Rural
NP20,Urban
NP19,Urban
CF23,Urban
CF2,Urban
CF24,Urban
CF10,Urban
CF91,Urban
CF30,Urban
CF99,Urban
LL43,Rural
LL44,Rural
LL45,Rural
CF95,Urban
